id,location,population
1,Berlin,3755951
2,Hamburg,1892122
3,München,1512491
4,Köln,1073096
5,Frankfurt am Main,773068
6,Stuttgart,626275
7,Düsseldorf,619477
8,Leipzig,616093
9,Dortmund,586852
10,Essen,579432
11,Bremen,563290
12,Dresden,555351
13,Hannover,535932
14,Nürnberg,523026
15,Duisburg,502211
16,Bochum,365742
17,Wuppertal,358876
18,Bielefeld,334002
19,Bonn,331885
20,Münster,317713
21,Mannheim,311831
22,Karlsruhe,308707
23,Augsburg,296582
24,Wiesbaden,278950
25,Mönchengladbach,268943
26,Gelsenkirchen,260126
27,Aachen,249070
28,Braunschweig,248561
29,Chemnitz,243521
30,Kiel,246243
31,Halle (Saale),238061
32,Magdeburg,236188
33,Freiburg im Breisgau,231848
34,Krefeld,227417
35,Mainz,217318
36,Lübeck,216277
37,Erfurt,213692
38,Oberhausen,210824
39,Rostock,208400
40,Kassel,200406
41,Hagen,188687
42,Potsdam,183154
43,Saarbrücken,179349
44,Hamm,179185
45,Ludwigshafen am Rhein,172557
46,Paderborn,152865
47,Mülheim an der Ruhr,170921
48,Oldenburg,169605
49,Osnabrück,164801
50,Leverkusen,163851
51,Darmstadt,159156
52,Heidelberg,158741
53,Solingen,158957
54,Regensburg,153542
55,Herne,156621
56,Neuss,153896
57,Ingolstadt,138016
58,Offenbach am Main,131295
59,Fürth,129122
60,Ulm,126790
61,Würzburg,126954
62,Heilbronn,125613
63,Pforzheim,125957
64,Wolfsburg,123840
65,Göttingen,118946
66,Bottrop,117383
67,Reutlingen,116456
68,Koblenz,113388
69,Erlangen,113292
70,Bremerhaven,113173
71,Trier,110570
72,Bergisch Gladbach,111645
73,Jena,110791
74,Recklinghausen,110705
75,Salzgitter,103866
76,Moers,103504
77,Siegen,101516
78,Hildesheim,101344
79,Gütersloh,101158
80,Hanau,100307
81,Kaiserslautern,99592
82,Schwerin,95818
83,Witten,95897
84,Esslingen am Neckar,93940
85,Ludwigsburg,93565
86,Gera,93634
87,Iserlohn,91815
88,Tübingen,91877
89,Düren,91814
90,Flensburg,91113
91,Zwickau,87172
92,Gießen,91255
93,Ratingen,86424
94,Lünen,85721
95,Villingen-Schwenningen,86475
96,Konstanz,84911
97,Marl,83697
98,Worms,83850
99,Dessau-Roßlau,78731
100,Minden,81857
101,Velbert,81430
102,Neumünster,79496
103,Norderstedt,80420
104,Delmenhorst,77522
105,Bamberg,77749
106,Viersen,77523
107,Marburg,76571
108,Rheine,76948
109,Gladbeck,75518
110,Lüneburg,75599
111,Troisdorf,74903
112,Dorsten,74561
113,Bayreuth,73909
114,Detmold,73969
115,Arnsberg,73423
116,Castrop-Rauxel,73078
117,Lüdenscheid,71230
118,Landshut,73150
119,Brandenburg an der Havel,72461
120,Bocholt,71074
121,Aschaffenburg,71381
122,Celle,69325
123,Kempten (Allgäu),69443
124,Aalen,68361
125,Lippstadt,68335
126,Dinslaken,67338
127,Herford,66594
128,Neu-Isenburg,65611
129,Kerpen,66294
130,Rüsselsheim am Main,66125
131,Weimar,65138
132,Sindelfingen,64969
133,Neuwied,64860
134,Plauen,63372
135,Grevenbroich,63894
136,Rosenheim,63591
137,Dormagen,64553
138,Herten,61791
139,Bergheim,62095
140,Schwäbisch Gmünd,61611
141,Garbsen,61141
142,Friedrichshafen,61517
143,Wesel,60655
144,Hürth,60447
145,Offenburg,60857
146,Stralsund,59171
147,Greifswald,59332
148,Langenfeld (Rheinland),59220
149,Neu-Ulm,59814
150,Unna,58911
151,Euskirchen,58752
152,Göppingen,58061
153,Frankfurt (Oder),57311
154,Hameln,57382
155,Stolberg (Rheinland),56360
156,Eschweiler,55883
157,Meerbusch,56525
158,Sankt Augustin,55479
159,Hilden,55152
160,Hattingen,54291
161,Waiblingen,55685
162,Pulheim,54571
163,Baden-Baden,55527
164,Menden (Sauerland),52528
165,Bad Homburg vor der Höhe,54378
166,Nordhorn,54162
167,Lingen (Ems),55599
168,Bad Salzuflen,54336
169,Ahlen,52627
170,Langenhagen,54756
171,Wolfenbüttel,52431
172,Frechen,52864
173,Ibbenbüren,51888
174,Schweinfurt,53326
175,Wetzlar,52960
176,Willich,50130
177,Passau,53093
178,Gummersbach,51025
179,Ravensburg,50928
180,Speyer,50378
181,Neustadt an der Weinstraße,53331
182,Böblingen,50470
183,Bad Kreuznach,51695
184,Peine,50481
185,Görlitz,55519
186,Elmshorn,50141
187,Heidenheim an der Brenz,49439
188,Rastatt,50441
189,Lörrach,49673
190,Leonberg,48821
191,Bergkamen,48842
192,Bad Oeynhausen,48881
193,Freising,48729
194,Cuxhaven,48356
195,Rheda-Wiedenbrück,48650
196,Bornheim,48435
197,Singen (Hohentwiel),48530
198,Straubing,47854
199,Gronau (Westf.),48679
